"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,
Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,,,
Puerto Rico,"3,203,439","+/- 2,072","3,015,876","+/- 11,793","156,208","+/- 9,334","26,989","+/- 5,498",0,+/- 244,Puerto Rico,0,+/- 244,236,+/- 290,0,+/- 244,773,+/- 909,153,+/- 248,Puerto Rico,722,+/- 664,103,+/- 168,0,+/- 244,"8,793","+/- 2,847","1,642","+/- 1,904",Puerto Rico,96,+/- 160,0,+/- 244,553,+/- 558,0,+/- 244,176,+/- 287,Puerto Rico,0,+/- 244,0,+/- 244,0,+/- 244,0,+/- 244,0,+/- 244,Puerto Rico,924,+/- 816,0,+/- 244,150,+/- 247,0,+/- 244,0,+/- 244,Puerto Rico,0,+/- 244,0,+/- 244,0,+/- 244,61,+/- 96,"1,505","+/- 1,150",Puerto Rico,161,+/- 249,"2,847","+/- 1,096",240,+/- 266,832,"+/- 1,202",327,+/- 299,Puerto Rico,0,+/- 244,0,+/- 244,"1,844","+/- 1,162",0,+/- 244,189,+/- 237,Puerto Rico,0,+/- 244,54,+/- 88,"3,612","+/- 2,121",0,+/- 244,0,+/- 244,Puerto Rico,391,+/- 430,328,+/- 369,0,+/- 244,277,+/- 353,0,+/- 244,Puerto Rico,"4,366","+/- 1,821",N/A,N/A,0,+/- 244,"4,366","+/- 1,821",,
Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,
1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia,,,,,,,,,,
2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico,,,,,,,,,,
"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,,"Movers within Puerto Rico are included in the column labeled ""Same state of residence 1 year ago""",,,,,,,,,,
MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval,,,,,,,,,,
N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,,N/A - Not Applicable,,,,,,,,,,
For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,,For more information on state migration flows see https://www.census.gov/topics/population/migration/guidance/state-to-state-migration-flows.html,,,,,,,,,,
"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,,"The 2022 State-to-State Migration Flows were affected by a processing error among respondents who reported moving within the state of Connecticut or from the state of Connecticut to another state or Puerto Rico. For more information and comparison guidance, see https://www.census.gov/programs-surveys/acs/technical-documentation/errata/143.html ",,,,,,,,,,
The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,,The Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB‑FY23-0390.,,,,,,,,,,
"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,,"Source: U.S. Census Bureau, 2022 American Community Survey, 1-year estimates.",,,,,,,,,,
"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,,"For more information on the ACS, see https://www.census.gov/programs-surveys/acs/",,,,,,,,,,
